Timestamp,Agent,MinConnections,MaxConnections
1780428708421,in-vm,0,100
1780428709422,in-vm,95,100
1780428710421,in-vm,98,100
1780428711420,in-vm,97,100
1780428712419,in-vm,98,100
1780428713419,in-vm,96,100
1780428714418,in-vm,97,100
1780428715418,in-vm,97,100
1780428716419,in-vm,97,100
1780428717419,in-vm,96,100
1780428718418,in-vm,97,100
1780428719418,in-vm,98,100
1780428720419,in-vm,96,100
1780428721419,in-vm,97,100
1780428722419,in-vm,98,100
1780428723419,in-vm,98,100
1780428724419,in-vm,98,100
1780428725419,in-vm,98,100
1780428726418,in-vm,94,100
1780428727418,in-vm,98,100
1780428728419,in-vm,97,100
1780428729418,in-vm,98,100
1780428730418,in-vm,97,100
1780428731418,in-vm,97,100
1780428732418,in-vm,97,100
1780428733419,in-vm,98,100
1780428734419,in-vm,96,100
1780428735418,in-vm,97,100
1780428736418,in-vm,96,100
1780428737419,in-vm,96,100
1780428738419,in-vm,96,100
1780428739418,in-vm,96,100
1780428740419,in-vm,96,100
1780428741419,in-vm,96,100
1780428742418,in-vm,96,100
1780428743418,in-vm,98,100
1780428744418,in-vm,97,100
1780428745418,in-vm,97,100
1780428746418,in-vm,97,100
1780428747418,in-vm,96,100
1780428748418,in-vm,97,100
1780428749418,in-vm,97,100
1780428750418,in-vm,96,100
1780428751419,in-vm,96,100
1780428752419,in-vm,96,100
1780428753418,in-vm,90,100
1780428754418,in-vm,97,100
1780428755419,in-vm,96,100
1780428756419,in-vm,96,100
1780428757418,in-vm,97,100
1780428758418,in-vm,96,100
1780428759418,in-vm,96,100
1780428760419,in-vm,96,100
1780428761418,in-vm,94,100
1780428762419,in-vm,96,100
1780428763418,in-vm,96,100
1780428764419,in-vm,97,100
1780428765419,in-vm,95,100
1780428766418,in-vm,95,100
1780428767418,in-vm,96,100
1780428768418,in-vm,96,100
1780428769418,in-vm,96,100
1780428770419,in-vm,96,100
1780428771418,in-vm,95,100
1780428772418,in-vm,80,100
1780428773418,in-vm,96,100
1780428774419,in-vm,96,100
1780428775419,in-vm,95,100
1780428776419,in-vm,95,100
1780428777418,in-vm,85,100
1780428778419,in-vm,96,100
1780428779419,in-vm,95,100
1780428780419,in-vm,95,100
1780428781419,in-vm,96,100
1780428782419,in-vm,96,100
1780428783418,in-vm,95,100
1780428784418,in-vm,96,100
1780428785419,in-vm,96,100
1780428786418,in-vm,96,100
1780428787418,in-vm,96,100
1780428788418,in-vm,96,100
1780428789419,in-vm,94,100
1780428790418,in-vm,96,100
1780428791419,in-vm,96,100
1780428792418,in-vm,95,100
1780428793419,in-vm,96,100
1780428794420,in-vm,96,100
1780428795418,in-vm,96,100
1780428796419,in-vm,95,100
1780428797418,in-vm,96,100
1780428798418,in-vm,96,100
1780428799418,in-vm,80,100
1780428800419,in-vm,96,100
1780428801418,in-vm,95,100
1780428802418,in-vm,96,100
1780428803418,in-vm,96,100
1780428804419,in-vm,96,100
1780428805418,in-vm,96,100
1780428806419,in-vm,96,100
1780428807418,in-vm,96,100
1780428808418,in-vm,96,100
1780428809418,in-vm,96,100
1780428810419,in-vm,96,100
1780428811419,in-vm,96,100
1780428812418,in-vm,96,100
1780428813418,in-vm,94,100
1780428814418,in-vm,95,100
1780428815419,in-vm,94,100
1780428816418,in-vm,96,100
1780428817418,in-vm,96,100
1780428818419,in-vm,96,100
1780428819418,in-vm,96,100
1780428820419,in-vm,96,100
1780428821418,in-vm,91,100
1780428822418,in-vm,94,100
1780428823419,in-vm,95,100
1780428824418,in-vm,95,100
1780428825418,in-vm,96,100
1780428826419,in-vm,96,100
1780428827418,in-vm,96,100
1780428828419,in-vm,0,100
1780428829418,in-vm,0,0
1780428830419,in-vm,0,0
1780428831419,in-vm,0,0
1780428832419,in-vm,0,0
1780428833419,in-vm,0,0
1780428834418,in-vm,0,0
1780428835418,in-vm,0,0
1780428836419,in-vm,0,0
1780428837419,in-vm,0,0
1780428838419,in-vm,0,0
1780428839419,in-vm,0,0
1780428840418,in-vm,0,0
1780428841418,in-vm,0,0
1780428842418,in-vm,0,0
1780428843418,in-vm,0,0
1780428844418,in-vm,0,0
1780428845419,in-vm,0,0
1780428846419,in-vm,0,0
1780428847419,in-vm,0,0
1780428848419,in-vm,0,0
1780428849419,in-vm,0,0
1780428850419,in-vm,0,0
1780428851418,in-vm,0,0
1780428852418,in-vm,0,0
1780428853418,in-vm,0,0
1780428854418,in-vm,0,0
1780428855418,in-vm,0,0
1780428856418,in-vm,0,0
1780428857419,in-vm,0,0
1780428858418,in-vm,0,100
1780428859418,in-vm,96,100
1780428860418,in-vm,96,100
1780428861418,in-vm,95,100
1780428862418,in-vm,93,100
1780428863418,in-vm,94,100
1780428864419,in-vm,90,100
1780428865418,in-vm,95,100
1780428866419,in-vm,96,100
1780428867419,in-vm,95,100
1780428868419,in-vm,95,100
1780428869418,in-vm,95,100
1780428870419,in-vm,91,100
1780428871419,in-vm,74,100
1780428872419,in-vm,88,100
1780428873418,in-vm,96,100
1780428874419,in-vm,96,100
1780428875419,in-vm,96,100
1780428876419,in-vm,90,100
1780428877419,in-vm,95,100
1780428878419,in-vm,86,100
1780428879418,in-vm,93,100
1780428880419,in-vm,95,100
1780428881419,in-vm,93,100
1780428882419,in-vm,95,100
1780428883419,in-vm,92,100
1780428884419,in-vm,95,100
1780428885419,in-vm,95,100
1780428886419,in-vm,94,100
1780428887419,in-vm,91,100
